c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\vc143.pdb
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\.netframework,version=v4.8.assemblyattributes.obj
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\main.obj
c:\users\vlad_\source\repos\kaif browser\x64\debug\kaif browser.exe
c:\users\vlad_\source\repos\kaif browser\x64\debug\kaif browser.pdb
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\cl.command.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\cl.read.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\cl.write.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\link.command.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\link.read.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\link.write.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\metagen.read.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\metagen.write.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\resgen.command.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\resgen.read.1.tlog
c:\users\vlad_\source\repos\kaif browser\kaif browser\x64\debug\kaif browser.tlog\resgen.write.1.tlog
